# PDF内容

**ソース**: 整体師のダイエット.pdf
**種類**: file
**取得日時**: 2026-01-29 18:29:56

---

## 内容

このPDFの内容を詳しく抽出します。

---

### 文書のタイトル

**女性は愛されるべきだ**
(サブタイトル: 整体師が教える 5キロ痩せを目指せる ダイエット)

---

### 文書の構造

この文書は、ダイエットに関する啓発と具体的な方法を、整体師である小太郎さんの個人的な経験と信念を交えながら説明する形式で構成されています。

1.  **導入 (カバーページ)**: 書籍のタイトル、主なメリット、著者の紹介。
        *   自分をまず知ること
        *   食べた方が痩せます
        *   コレが1番痩せる方法
*   **P.93**
    *   **1、自分をまず知ること**
    *   あなたは1日どれくらいのカロリーを取っているか知ってますか？
    *   「やばい…全然わかんない…」
    *   そう思われた方はやばいです！
    *   **図表の説明:** 考える女性のイラスト。
*   **P.94**
    *   どんどん痩せていく人の特徴は**【自分の事を知ってる人】**です！
        *   自分がどんな時に食べてしまうのか？
        *   自分がどんな時は食べなくて済むのか？
        *   普段どんな食事をしているのか？
    *   まずは自分を知ることで太る方法を減らすことができます。
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.95**
    *   よくダイエッターの方はダイエット方法を増やす方がいらっしゃいますが
    *   コレだとダイエットにかける時間が増えて、忙しかったりめんどくさかったりして続けることができまん。
    *   なのでまずは
    *   **図表の説明:** 運動器具の横で寝てしまっている女性のイラスト。
*   **P.96**
    *   ダイエット方法を増やすのではなく**太る方法を減らす事**がかなり重要になっていきます！
    *   **図表の説明:** ジャンクフードに囲まれた太った人のイラスト。
*   **P.97**
    *   そしたらここでクイズです！あなたは1日どれくらいのカロリーを取られていますか？
    *   分からなくてもざっくりでいいです！1度考えてみてください！
    *   **図表の説明:** 食べ物に囲まれて考える女性のイラスト。
*   **P.98**
    *   年齢や職業、体型によっても異なりますが、
    *   **\ 成人女性は /**
    *   **約2,000kcalです**
    *   あなたが友達や男性から憧れられる身体になるにはカロリー収支がマイナスになることが必要です。
    *   **図表の説明:** 様々な食べ物と飲み物のアイコン。
*   **P.99**
    *   **これらの図のように**
        *   **太る:** 摂取カロリーよりも消費カロリーが多ければ太り (摂取量 2200kcal, 消費量 2000kcal, +200kcal)
        *   **痩せる:** 消費カロリーが摂取カロリーよりも多ければ痩せます (摂取量 2200kcal, 消費量 2400kcal, -200kcal)
    *   **図表の説明:** カロリーの摂取量と消費量を棒グラフで示す。
*   **P.100**
    *   ただ、おそらくこれは知ってると思います。
    *   「でも食べちゃう…」「できなくて困っちゃう…」ここが問題だと思います。
    *   なので最初にお伝えしたようにまずは変えなくていいです。
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.101**
    *   自分がどれくらい食べてるのか？どれくらいの目標体重に行きたいのか？
    *   下が計算式になります！
        *   **今の体重 ×30＝1日の摂取カロリー目標**
        *   **目標体重 ×30＝１日の摂取カロリー目標**
    *   上の計算から下の計算を引くとあなたが今の食事カロリーをどれくらい減らせばいいのかわかるのでぜひ、やってみてください！
    *   まずはどのくらい今の現実と差があるのかを知ることから初めてみてください！
*   **P.102**
    *   **2、食べた方が痩せます**
    *   ダイエットをしてる誰もが考える
        *   低カロリーにしよう
        *   食事量を減らそう
        *   糖質制限をしよう
        *   間食を無くそう
    *   などダイエット＝食べない と間違った判断をしています。
    *   **図表の説明:** フォークとナイフがクロスされた、食事を断るアイコン。
*   **P.103**
    *   僕もこのダイエットをしてた時期がありますが、めっちゃきついですよね。
    *   そして食べないように食べないようにすると簡単に痩せはするかもしれないですが…。
    *   食べないで痩せるのは、ただ単に筋肉が落ちてやせているだけです。
    *   そのダイエットは確実にリバウンドします。
    *   **図表の説明:** ストレスを感じる女性と、体重計に乗った足のイラスト。
*   **P.104**
    *   あなたが落としたいのは脂肪ではないですか？
    *   体重が落ちても脂肪ではなく、筋肉が落ちたら意味ないですね。
        *   見た目が変わらず10キロ痩せた
        *   見た目が別人で3キロしか痩せてない
    *   あなたはどっちが良いですか？
    *   **図表の説明:** 太っていた女性が痩せてスタイルが良くなったビフォーアフターイラスト。
*   **P.105**
    *   **\ 体型 ( 見た目 ) を変えたいなら / 食べてください！**
    *   ただ、バクバク食べ過ぎたら太るのは当たり前なので
    *   ただ食べるものを気をつけましょうということです！
    *   **図表の説明:** ピザを食べる女性のイラスト（X印付き）。
*   **P.106**
    *   なにを気をつけたらいいのかというと**”GI値”**
    *   ”GI値”て何?そんな疑問が出てきたはず。今からわかりやすく説明します。
    *   GI値とは、食べたもの が消化された際にどのくらい血糖値を上昇させるかを示した物です
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.107**
    *   簡単に糖に変わるまでのスピードを現した数値です。
    *   GI値の低い食品は、血糖値が急激に上がることの抑制効果が期待できる食品といわれているのです
    *   つまりは脂肪が吸収しやすくなるため、太りにくくなるんです！
*   **P.108**
    *   逆にGI値の高い食品は、血糖値が急上昇するため、食欲がまし、暴食してしまうんです。
    *   血糖値は食事や間食をした、その直後から血糖値が上がります。
    *   **図表の説明:** チョコレートを食べる女性と、上昇する棒グラフのイラスト。
*   **P.109**
    *   これらの図のように赤の線は血糖値の上昇が激しく上下の幅が大きい。
    *   上下の幅が大きいと空腹感を感じやすく「まだ何か食べたい、食べ足りない」と暴食に走ってしまうんです!!
    *   理想は緑の線のように血糖値の上下がなるべく小さくするようにすること！
    *   **図表の説明:** 食事後の血糖値の変化を示すグラフ（高GI食品、低GI食品、正常時の血糖値）。
*   **P.110**
    *   つまりは、なるべく 血糖値の上下の幅をなくす食事をすれば食べても痩せる事ができるんです!
    *   「ちょっとまだ難しい。具体的に何を食べればいいの?」そう思うかもしれません。
    *   **図表の説明:** 考える女性のイラスト。
*   **P.111**
    *   そこで、みなさんが普段たべる食材を表にしてわかりやすくまとめてみました！
    *   **GI食品の分類**
        *   高GI食品 70以上の食品
        *   中GI食品 56～69の間の食品
        *   低GI食品 55以下の食品
    *   下の方にある物、なおかつ左にあるものを食べると「食べても痩せる」とういう最高な状態になります。
    *   **表: 食品とGI値**
        *   **炭水化物**
            *   低: 春雨/そば、小麦全粒粉パン
            *   中: うどん/パスタ
            *   高: 白米/パン
        *   **野菜**
            *   低: レタスなどの葉物、きのこ類、かぶ、ピーマン、ブロッコリー
            *   中: さつまいも
            *   高: にんじん/かぼちゃ、ジャガイモ
        *   **乳製品・菓子・果物**
            *   低: ナッツ類、牛乳、ヨーグルト、チーズ、バター、りんご、いちご
            *   中: プリン、ゼリー、アイスクリーム、パイナップル、バナナ
            *   高: フライドポテト、せんべい、クッキー、チョコレート
*   **P.112**
    *   GI値の判断の目安は以下の通りです。
    *   そしたら実際に食べるときに注意したいポイント３つをお伝えします。
    *   **図表の説明:** 食品のGI値とカロリーのポジショニングマップ（縦軸：GI値、横軸：カロリー）。様々な食品がプロットされている。
*   **P.113**
    *   **3、コレが1番痩せる方法**
    *   **Point 1 食べる順にこだわる**
    *   空腹の状態に糖質が入ってくると血糖値が急上昇しやすいため、
        *   最初に サラダなど食物繊維の多い野菜類
        *   次に 肉・魚などのたんぱく質
        *   最後に ご飯・パン・麺などを食べる
    *   といった「食べる順」で脂肪への吸収を減らす方法を実践している人も多いのではないでしょうか。
*   **P.114**
    *   **Point 2 ゆっくり、よく噛んで食べる**
    *   食べ始めてから脳の満腹中枢が働くまでに、約20分かかると言われています。
    *   ゆっくりよく噛んで食べれば、満腹中枢が働く前に食べ過ぎることなく、消化もゆっくりです！
    *   糖質の吸収を落ち着かせることができます。
    *   この２つをする事で【食べない】という間違った事をやらないでしょう。
*   **P.115**
    *   **Point 3 噛む回数を増やす**
    *   あなたはダイエットの際噛む回数に気をつけた事はありますか？
    *   「美味しそー」といい、ばくばくたべてしまってませんか？
    *   お腹空いて目の前に大好きな食べ物があるとそりゃ食べてくなりますよね。
    *   **図表の説明:** ケーキを食べる女性のイラスト。
*   **P.116**
    *   ただ、実は噛む回数を増やすだけでダイエット効果が５倍高まります！
    *   「え？本当」と思うかも知れませんが
    *   期待できる効果については
    *   **図表の説明:** 上昇する棒グラフのイラスト。
*   **P.117**
    *   期待できる効果: **食欲抑制効果が期待できる**
    *   噛む回数を意識して食事することによって、食欲抑制効果を期待できます。「満腹中枢」が刺激されて食欲を抑制する効果のあるホルモンが分泌されるのです。
    *   **図表の説明:** 食欲をパンチで退治する女性のイラスト。
*   **P.118**
    *   実際、「ついつい食べ過ぎてしまう」という方の多くは、噛む回数が少なくドカ食いのような食べ方をしているケースが多い傾向にあります。
    *   **図表の説明:** 大量に食べ物を口に詰め込む女性のイラスト。
*   **P.119**
    *   期待できる効果: **満腹感が長持ちする**
    *   しっかりと噛む回数を増やすことにより満腹感が長持ちするといったメリットがあります。
    *   「食欲抑制ホルモン」は、長時間分泌されますので、「さっき食べたのにもうお腹がすいた」といった事を防ぎます！
        *   「食べても食べてもお腹がすく」
        *   「食後しばらくすると空腹を感じる」
    *   という場合は、噛む回数を意識してみることで、空腹に悩まされにくくなります。
*   **P.120**
    *   期待できる効果: **咀嚼はカロリーを消費する**
    *   噛む回数を増やすことは「カロリー消費」につながります。
    *   食事をするにあたり、噛む回数は「ただ顎を動かしているだけ」のイメージがありますが
    *   実際は意外にも大きな消費カロリーとなっています。
    *   **図表の説明:** 麺を食べる男性のイラスト（頭の上に燃える炎）。
*   **P.121**
    *   顎を動かしているだけといっても、実際は食事中ずっと動かしていることになりますので
    *   人によっては数十分～1時間ほど噛み続けているということになるでしょう。
    *   噛む回数を増やせば「食事をしながらもカロリーを消費している」といった好循環になり、痩せやすく太りにくい身体づくりを実現できます。
    *   **図表の説明:** 寿司を食べる男性のイラスト。
*   **P.122**
    *   こんな３つも嬉しい事があります！！幸せすぎますよね！
    *   今からでもすぐ始めれる内容になるので実際にやってみてください！
    *   次はどんな風に食べたら痩せれるのか紹介します！
    *   **図表の説明:** 笑顔でサムズアップする男女のイラスト。
*   **P.123**
    *   **30回以上噛む**
    *   咀嚼でダイエットを目指すのであれば30回以上は噛むことを意識しましょう。
    *   また、たくさん噛むことでカロリーが消費され、無理なく脂肪を落とすことにもつながります。
    *   噛む回数は多ければ多いほどダイエット効果が期待でき、痩せ体質になりやすくなるのです。
    *   **図表の説明:** 麺を食べる男性のイラスト（頭の上に燃える炎）。
*   **P.124**
    *   **左右のバランスを意識して噛む**
    *   噛む回数を増やす際には、左右の顎の使い方を意識しなければなりません。
    *   例えば、右側の顎ばかりで噛んでいるなどバランスの悪くなると、身体の歪みの原因となります。
    *   すると「痩せにくい身体」に陥ってしまうリスクがあります。
    *   誰にでも「噛みやすい方」というものはありますが、意識して左右同じ回数で噛むようにしましょう
    *   **図表の説明:** 食事をする女性のイラスト。
*   **P.125**
    *   **なるべく硬い食品を選ぶ**
    *   食べながら痩せたいならなるべく硬い食品を積極的に取り入れるようにしましょう。
    *   例えば、繊維がたっぷりの野菜や、おせんべいなど！
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.126**
    *   必然的に噛む回数が増える食品を選ぶことがおすすめです。
    *   **図表の説明:** 「10gあたりの咀嚼回数」のイラスト。様々な食品（バナナ、パン、キャベツ、タコ、餅など）と咀嚼回数の目安が示されている。
    *   **具体的な硬い食品の例**
        *   「噛み切りにくい食べ物」
        *   「飲み込むまでに時間がかかる食べ物」
    *   なども良いでしょう。
*   **P.127**
    *   具体的には「こんにゃく」「ナッツ」「餅」「いか・たこ」などが挙げられます。
    *   硬いものを食べるのは難しいという方でも、上記の食品であれば取り入れやすくないですか？
    *   実際にこの食事法をやってみてください。ただストレスになるのは厳禁です！
    *   なので一個でも良いのでできることをやって見てください！

#### 9. プレゼント受け取り後の流れ (P.128-142)

*   **P.128**
    *   **プレゼント**
    *   **受け取り後の流れ**
    *   **図表の説明:** プレゼントボックスから書籍「女性は愛されるべきだ」が飛び出すイラスト。
*   **P.129**
    *   最後の最後まで僕が作ったテキスト真剣に読んでもらい僕は本当に嬉しいです！！ありがとうございます！
    *   **図表の説明:** 笑顔の男性整体師のイラスト。
*   **P.130**
    *   それだけあなたが本気の証拠ですよね！！僕はその想いに応えたい。
    *   ただ、ここからが重要です。
    *   今、このページを読んでいる人は4種類に分かれるんじゃないかと思っています。
    *   **図表の説明:** 考える男性のイラスト。
*   **P.131**
    *   **読者の4種類**
        *   他人事だと思う人
        *   やってみたいと思う人
        *   実際にやってみる人
        *   やってみて継続する人
    *   この４種類です。
    *   もうここまで読んだらお分かりだと思いますが
    *   成功する人は**「やってみて継続する人」**だけです。
*   **P.132**
    *   でも、正直いうと継続するのってめんどくさいですよね。
    *   だからこそここまで読んでくれているあなたが継続できるように僕はサポートして行きたいです！
    *   本当にあなたが本気で痩せたい気持ちが伝わります。
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.133**
    *   ここまで読んで頂きありがとうございました。
    *   このテキストを途中で読むのを辞めた人は他人事だと思っている人です。
    *   他人事だと思い、何も行動を起こさない人その人はもう、すみません僕にはどうしようもできません。
    *   僕も人間なので僕を頼ってくれる人を助けたいです。
    *   ただ、ここまでたどり着いている人は少なくともやってみたいと思っている人だと思います。
    *   **図表の説明:** 頭を抱える男性のイラスト。
*   **P.134**
    *   ダイエットの知識が少ない状態でこのテキストを読んだ人は今、全く同じラインにいます。
    *   **差がつくのはここからです**
    *   やらないのか、実際にやるのか成功するまでやり続けるか
    *   もうほとんどのひとが「絶対継続して痩せてやる！」と意気込んでいると思うんですが継続って難しくないですか？
    *   **図表の説明:** 絡まった思考で頭を抱える女性のイラスト。
*   **P.135**
    *   「今まで頑張って継続しようとしたけどやっぱりめんどくさくてできなかった。」そんな自分を責めるのはもう辞めませんか？
    *   だってあなたは毎日、仕事や家事に育児に頑張られてます！
    *   ダイエットのせいで「私ってできないだ…。」と落ち込んで欲しくないです！
    *   **図表の説明:** 笑顔でサムズアップする男女のイラスト。
*   **P.136**
    *   だからこそ、ここでひとつ考えてほしいことがあります。
    *   「どうやったら継続ができて痩せることができるのか？」これを一度考えてほしいんです。
    *   **図表の説明:** 考える女性のイラスト。
*   **P.137**
    *   今まで自分で頑張って
        *   食事制限をしたり
        *   YouTubeやインスタを見て運動したり
        *   サプリやダイエット製品に手を出してみたり
    *   してきたけど、自分では痩せることができない。自分に合うダイエットを見つけれなかった。
    *   **図表の説明:** 食事制限をする女性、スマホを見て運動する女性、サプリメントを持つ女性のイラスト。
*   **P.138**
    *   「は〜もう私って痩せれないのかな」って諦めたくなる気持ちも僕も何年も痩せることができなかったのでわかります。
    *   あなたは今まで何度も痩せるために本当はやりたくないことを我慢して、続けてきたと思います。本当にすごいことです！自分を褒めてあげましょう‼︎
    *   **図表の説明:** 鏡に映る自分にハートを差し出す女性のイラスト。
*   **P.139**
    *   ただ、今変われなければあなたは来年も、いや永遠にダイエットをしているかも知れません。そんなの嫌じゃないですか？
    *   **選択肢の比較**
        *   1人でダイエットをする
        *   身体の事に詳しいプロの整体師と一緒にダイエットをする
    *   どっちのほうが継続ができて痩せそうですか？
    *   **図表の説明:** 天秤で「1人でのダイエット」と「プロとのダイエット」を比較するイラスト。
*   **P.140**
    *   僕はここまで読んでくれてるあなたに本気でダイエットをサポートしたい
    *   なので痩せるためには1人でダイエットすることを辞めないといけません。
    *   これからはあなた1人じゃない。僕がいます。僕に任せてください
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.141**
    *   **万年ダイエッターを卒 業 しませんか？**
    *   着たい服を自由に着て、自分に自信がつけば、家族や友達や彼と楽しく過ごせますし、人生は明るくなります！
    *   さあ、いよいよスタートです。1週間もすれば絶対変化があります。
    *   「本当に痩せるのかな〜？」っと疑う気持ちもわかります。
    *   でも、早い人は1か月後にはダイエットに成功してる人もいます!
    *   **ボタン:** START
*   **P.142**
    *   本当に僕と出会えた事に感謝する日が来ると思います!僕はその日を楽しみにしています！！
    *   **一緒にあなたのダイエットを成功させましょう！**
    *   「1人で抱え込まないで」辛い時はダイエットじゃなくてもなんでも相談乗りますよ！
    *   これからもよろしくお願いします！
    *   **図表の説明:** 指を立てて説明する医者のイラスト。

#### 10. 告知 (P.143-148)

*   **P.143**
    *   **告知**
    *   最後にここで報告です！
    *   **図表の説明:** スマホから叫ぶ女性のイラスト。
*   **P.144**
    *   最初はあなたと同じようにやれば痩せるのわかってるけど諦めてちゃって継続ができない、自分に甘く、めんどくさくなる、旦那や子供の誘惑に負けたりストレスですぐ食べてしまう‥、少し痩せて油断しちゃってリバウンドの繰り返したりと悩んでいた人達が
    *   次々に痩せることができた伝説の企画が開催決定しました！
    *   **図表の説明:** P.10にあったダイエットの悩みのリスト。
*   **P.145**
    *   どんな感じに変わることができるのか？
    *   イメージしやすいように参加された人たちの声をまとめました。
    *   **イベントに参加された方の変化**
    *   **図表の説明:** イベント参加者のビフォーアフター写真（ウエスト部分）。
*   **P.146**
    *   **図表の説明:** イベント参加者のビフォーアフター写真（全体像）。
*   **P.147**
    *   他にも５００名くらい生徒さんが変化を出されていて紹介をしたいのですがさすがにその量を見るのはきついと思うのでこの辺で終わります！
    *   あなたはなぜ継続することができないのか？
    *   なぜ、頑張ってるのに痩せれないのか？
    *   **図表の説明:** 考える女性のイラスト。
*   **P.148**
    *   新常識になると思います
    *   あなたにとっての理想の体が手に入ることを想像したらニヤニヤしてきませんか？
    *   1週間以内に開催しようと思ってるのでそれまで楽しみにされててください！
    *   整体師小太郎より
    *   **図表の説明:** 笑顔の男性整体師のイラスト。

---
